csx,csy,omega
232,97,546
232,98,546
232,99,546
232,100,546
232,101,546
232,102,546
232,103,546
232,104,546
232,105,546
232,106,546
232,107,546
232,108,546
232,109,546
232,110,546
232,111,546
232,112,546
232,113,546
232,114,546
232,115,546
232,116,546
232,117,546
232,118,546
232,119,546
232,120,546
232,121,546
232,122,546
232,123,546
232,124,546
232,125,546
232,126,546
232,127,546
232,128,546
232,129,546
232,130,546
232,131,546
232,132,546
232,133,546
232,134,546
232,135,546
232,136,546
232,137,546
232,138,546
232,139,546
232,140,546
232,141,546
232,142,546
232,143,546
232,144,546
232,145,546
232,146,546
232,147,546
232,148,546
232,149,546
232,150,546
232,151,546
232,152,546
232,153,546
232,154,546
232,155,546
232,156,546
232,157,546
232,158,546
232,159,546
232,160,546
232,161,546
232,162,546
232,163,546
232,164,546
232,165,546
232,166,546
232,167,546
232,168,546
232,169,546
232,170,546
232,171,546
232,172,546
232,173,546
232,174,546
232,175,546
232,176,546
232,177,546
232,178,546
232,179,546
232,180,546
232,181,546
232,182,546
232,183,546
232,184,546
232,185,546
232,186,546
232,187,546
232,188,546
232,189,546
232,190,546
232,191,546
232,192,546
232,193,546
232,194,546
232,195,546
232,196,546
232,197,546
232,198,546
232,199,546
232,200,546
232,201,546
232,202,546
232,203,546
232,204,546
232,205,546
232,206,546
232,207,546
232,208,546
232,209,546
232,210,546
232,211,546
232,212,546
232,213,546
232,214,546
232,215,546
232,216,546
232,217,546
232,218,546
232,219,546
232,220,546
232,221,546
232,222,348
232,223,348
232,224,348
232,225,348
232,226,348
232,227,231
232,228,231
232,229,231
232,230,231
232,231,231
232,232,199
232,233,173
232,234,173
232,235,173
232,236,173
232,237,173
232,238,152
232,239,136
232,240,136
232,241,136
232,242,136
232,243,136
232,244,120
232,245,109
232,246,109
232,247,109
232,248,109
232,249,109
232,250,97
232,251,97
232,252,97
232,253,88
232,254,88
232,255,88
233,0,88
233,1,88
233,2,88
233,3,97
233,4,97
233,5,109
233,6,109
233,7,109
233,8,109
233,9,109
233,10,120
233,11,120
233,12,136
233,13,136
233,14,136
233,15,136
233,16,136
233,17,152
233,18,173
233,19,173
233,20,173
233,21,173
233,22,173
233,23,199
233,24,231
233,25,231
233,26,231
233,27,231
233,28,231
233,29,348
233,30,348
233,31,348
233,32,348
233,33,348
233,34,546
233,35,546
233,36,546
233,37,546
233,38,546
233,39,546
233,40,546
233,41,546
233,42,546
233,43,546
233,44,546
233,45,546
233,46,546
233,47,546
233,48,546
233,49,546
233,50,546
233,51,546
233,52,546
233,53,546
233,54,546
233,55,546
233,56,546
233,57,546
233,58,546
233,59,546
233,60,546
233,61,546
233,62,546
233,63,546
233,64,546
233,65,546
233,66,546
233,67,546
233,68,546
233,69,546
233,70,546
233,71,546
233,72,546
233,73,546
233,74,546
233,75,546
233,76,546
233,77,546
233,78,546
233,79,546
233,80,546
233,81,546
233,82,546
233,83,546
233,84,546
233,85,546
233,86,546
233,87,546
233,88,546
233,89,546
233,90,546
233,91,546
233,92,546
233,93,546
233,94,546
233,95,546
233,96,546
233,97,546
233,98,546
233,99,546
233,100,546
233,101,546
233,102,546
233,103,546
233,104,546
233,105,546
233,106,546
233,107,546
233,108,546
233,109,546
233,110,546
233,111,546
233,112,546
233,113,546
233,114,546
233,115,546
233,116,546
233,117,546
233,118,546
233,119,546
233,120,546
233,121,546
233,122,546
233,123,546
233,124,546
233,125,546
233,126,546
233,127,546
233,128,546
233,129,546
233,130,546
233,131,546
233,132,546
233,133,546
233,134,546
233,135,546
233,136,546
233,137,546
233,138,546
233,139,546
233,140,546
233,141,546
233,142,546
233,143,546
233,144,546
233,145,546
233,146,546
233,147,546
233,148,546
233,149,546
233,150,546
233,151,546
233,152,546
233,153,546
233,154,546
233,155,546
233,156,546
233,157,546
233,158,546
233,159,546
233,160,546
233,161,546
233,162,546
233,163,546
233,164,546
233,165,546
233,166,546
233,167,546
233,168,546
233,169,546
233,170,546
233,171,546
233,172,546
233,173,546
233,174,546
233,175,546
233,176,546
233,177,546
233,178,546
233,179,546
233,180,546
233,181,546
233,182,546
233,183,546
233,184,546
233,185,546
233,186,546
233,187,546
233,188,546
233,189,546
233,190,546
233,191,546
233,192,546
233,193,546
233,194,546
233,195,546
233,196,546
233,197,546
233,198,546
233,199,546
233,200,546
233,201,546
233,202,546
233,203,546
233,204,546
233,205,546
233,206,546
233,207,546
233,208,546
233,209,546
233,210,546
233,211,546
233,212,546
233,213,546
233,214,546
233,215,546
233,216,546
233,217,546
233,218,546
233,219,546
233,220,546
233,221,546
233,222,546
233,223,348
233,224,348
233,225,348
233,226,348
233,227,348
233,228,231
233,229,231
233,230,231
233,231,231
233,232,231
233,233,199
233,234,173
233,235,173
233,236,173
233,237,173
233,238,173
233,239,152
233,240,136
233,241,136
233,242,136
233,243,136
233,244,136
233,245,120
233,246,120
233,247,109
233,248,109
233,249,109
233,250,109
233,251,109
233,252,97
233,253,97
233,254,88
233,255,88
234,0,88
234,1,88
234,2,97
234,3,97
234,4,109
234,5,109
234,6,109
234,7,109
234,8,109
234,9,120
234,10,120
234,11,136
234,12,136
234,13,136
234,14,136
234,15,136
234,16,152
234,17,173
234,18,173
234,19,173
234,20,173
234,21,173
234,22,199
234,23,231
234,24,231
234,25,231
234,26,231
234,27,231
234,28,348
234,29,348
234,30,348
234,31,348
234,32,348
234,33,546
234,34,546
234,35,546
234,36,546
234,37,546
234,38,546
234,39,546
234,40,546
234,41,546
234,42,546
234,43,546
234,44,546
234,45,546
234,46,546
234,47,546
234,48,546
234,49,546
234,50,546
234,51,546
234,52,546
234,53,546
234,54,546
234,55,546
234,56,546
234,57,546
234,58,546
234,59,546
234,60,546
234,61,546
234,62,546
234,63,546
234,64,546
234,65,546
234,66,546
234,67,546
234,68,546
234,69,546
234,70,546
234,71,546
234,72,546
234,73,546
234,74,546
234,75,546
234,76,546
234,77,546
234,78,546
234,79,546
234,80,546
234,81,546
234,82,546
234,83,546
234,84,546
234,85,546
234,86,546
234,87,546
234,88,546
234,89,546
234,90,546
234,91,546
234,92,546
234,93,546
234,94,546
234,95,546
234,96,546
234,97,546
234,98,546
234,99,546
234,100,546
234,101,546
234,102,546
234,103,546
234,104,546
234,105,546
234,106,546
234,107,546
234,108,546
234,109,546
234,110,546
234,111,546
234,112,546
234,113,546
234,114,546
234,115,546
234,116,546
234,117,546
234,118,546
234,119,546
234,120,546
234,121,546
234,122,546
234,123,546
234,124,546
234,125,546
234,126,546
234,127,546
234,128,546
234,129,546
234,130,546
234,131,546
234,132,546
234,133,546
234,134,546
234,135,546
234,136,546
234,137,546
234,138,546
234,139,546
234,140,546
234,141,546
234,142,546
234,143,546
234,144,546
234,145,546
234,146,546
234,147,546
234,148,546
234,149,546
234,150,546
234,151,546
234,152,546
234,153,546
234,154,546
234,155,546
234,156,546
234,157,546
234,158,546
234,159,546
234,160,546
234,161,546
234,162,546
234,163,546
234,164,546
234,165,546
234,166,546
234,167,546
234,168,546
234,169,546
234,170,546
234,171,546
234,172,546
234,173,546
234,174,546
234,175,546
234,176,546
234,177,546
234,178,546
234,179,546
234,180,546
234,181,546
234,182,546
234,183,546
234,184,546
234,185,546
234,186,546
234,187,546
234,188,546
234,189,546
234,190,546
234,191,546
234,192,546
234,193,546
234,194,546
234,195,546
234,196,546
234,197,546
234,198,546
234,199,546
234,200,546
234,201,546
234,202,546
234,203,546
234,204,546
234,205,546
234,206,546
234,207,546
234,208,546
234,209,546
234,210,546
234,211,546
234,212,546
234,213,546
234,214,546
234,215,546
234,216,546
234,217,546
234,218,546
234,219,546
234,220,546
234,221,546
234,222,546
234,223,546
234,224,348
234,225,348
234,226,348
234,227,348
234,228,348
234,229,231
234,230,231
234,231,231
234,232,231
234,233,231
234,234,199
234,235,173
234,236,173
234,237,173
234,238,173
234,239,173
234,240,152
234,241,136
234,242,136
234,243,136
234,244,136
234,245,136
234,246,120
234,247,120
234,248,109
234,249,109
234,250,109
234,251,109
234,252,109
234,253,97
234,254,97
234,255,88
235,0,88
235,1,97
235,2,97
235,3,109
235,4,109
235,5,109
235,6,109
235,7,109
235,8,120
235,9,120
235,10,136
235,11,136
235,12,136
235,13,136
235,14,136
235,15,152
235,16,173
235,17,173
235,18,173
235,19,173
235,20,173
235,21,199
235,22,231
235,23,231
235,24,231
235,25,231
235,26,231
235,27,348
235,28,348
235,29,348
235,30,348
235,31,348
235,32,546
235,33,546
235,34,546
235,35,546
235,36,546
235,37,546
235,38,546
235,39,546
235,40,546
235,41,546
235,42,546
235,43,546
235,44,546
235,45,546
235,46,546
235,47,546
235,48,546
235,49,546
235,50,546
235,51,546
235,52,546
235,53,546
235,54,546
235,55,546
235,56,546
235,57,546
235,58,546
235,59,546
235,60,546
235,61,546
235,62,546
235,63,546
235,64,546
235,65,546
235,66,546
235,67,546
235,68,546
235,69,546
235,70,546
235,71,546
235,72,546
235,73,546
235,74,546
235,75,546
235,76,546
235,77,546
235,78,546
235,79,546
235,80,546
235,81,546
235,82,546
235,83,546
235,84,546
235,85,546
235,86,546
235,87,546
235,88,546
235,89,546
235,90,546
235,91,546
235,92,546
235,93,546
235,94,546
235,95,546
235,96,546
235,97,546
235,98,546
235,99,546
235,100,546
235,101,546
235,102,546
235,103,546
235,104,546
235,105,546
235,106,546
235,107,546
235,108,546
235,109,546
235,110,546
235,111,546
235,112,546
235,113,546
235,114,546
235,115,546
235,116,546
235,117,546
235,118,546
235,119,546
235,120,546
235,121,546
235,122,546
235,123,546
235,124,546
235,125,546
235,126,546
235,127,546
235,128,546
235,129,546
235,130,546
235,131,546
235,132,546
235,133,546
235,134,546
235,135,546
235,136,546
235,137,546
235,138,546
235,139,546
235,140,546
235,141,546
235,142,546
235,143,546
235,144,546
235,145,546
235,146,546
235,147,546
235,148,546
235,149,546
235,150,546
235,151,546
235,152,546
235,153,546
235,154,546
235,155,546
235,156,546
235,157,546
235,158,546
235,159,546
235,160,546
235,161,546
235,162,546
235,163,546
235,164,546
235,165,546
235,166,546
235,167,546
235,168,546
235,169,546
235,170,546
235,171,546
235,172,546
235,173,546
235,174,546
235,175,546
235,176,546
235,177,546
235,178,546
235,179,546
235,180,546
235,181,546
235,182,546
235,183,546
235,184,546
235,185,546
235,186,546
235,187,546
235,188,546
235,189,546
235,190,546
235,191,546
235,192,546
235,193,546
235,194,546
235,195,546
235,196,546
235,197,546
235,198,546
235,199,546
235,200,546
235,201,546
235,202,546
235,203,546
235,204,546
235,205,546
235,206,546
235,207,546
235,208,546
235,209,546
235,210,546
235,211,546
235,212,546
235,213,546
235,214,546
235,215,546
235,216,546
235,217,546
235,218,546
235,219,546
235,220,546
235,221,546
235,222,546
235,223,546
235,224,546
235,225,348
235,226,348
235,227,348
235,228,348
235,229,348
235,230,231
235,231,231
235,232,231
235,233,231
235,234,231
235,235,199
235,236,173
235,237,173
235,238,173
235,239,173
235,240,173
235,241,152
235,242,136
235,243,136
235,244,136
235,245,136
235,246,136
235,247,120
235,248,120
235,249,109
235,250,109
235,251,109
235,252,109
235,253,109
235,254,97
235,255,97
236,0,97
236,1,97
236,2,109
236,3,109
236,4,109
236,5,109
236,6,109
236,7,120
236,8,136
236,9,136
236,10,136
236,11,136
236,12,136
236,13,136
236,14,152
236,15,173
236,16,173
236,17,173
236,18,173
236,19,173
236,20,199
236,21,231
236,22,231
236,23,231
236,24,231
236,25,231
236,26,278
236,27,348
236,28,348
236,29,348
236,30,348
236,31,546
236,32,546
236,33,546
236,34,546
236,35,546
236,36,546
236,37,546
236,38,546
236,39,546
236,40,546
236,41,546
236,42,546
236,43,546
236,44,546
236,45,546
236,46,546
236,47,546
236,48,546
236,49,546
236,50,546
236,51,546
236,52,546
236,53,546
236,54,546
236,55,546
236,56,546
236,57,546
236,58,546
236,59,546
236,60,546
236,61,546
236,62,546
236,63,546
236,64,546
236,65,546
236,66,546
236,67,546
236,68,546
236,69,546
236,70,546
236,71,546
236,72,546
236,73,546
236,74,546
236,75,546
236,76,546
236,77,546
236,78,546
236,79,546
236,80,546
236,81,546
236,82,546
236,83,546
236,84,546
236,85,546
236,86,546
236,87,546
236,88,546
236,89,546
236,90,546
236,91,546
236,92,546
236,93,546
236,94,546
236,95,546
236,96,546
236,97,546
236,98,546
236,99,546
236,100,546
236,101,546
236,102,546
236,103,546
236,104,546
236,105,546
236,106,546
236,107,546
236,108,546
236,109,546
236,110,546
236,111,546
236,112,546
236,113,546
236,114,546
236,115,546
236,116,546
236,117,546
236,118,546
236,119,546
236,120,546
236,121,546
236,122,546
236,123,546
236,124,546
236,125,546
236,126,546
236,127,546
236,128,546
236,129,546
236,130,546
236,131,546
236,132,546
236,133,546
236,134,546
236,135,546
236,136,546
236,137,546
236,138,546
236,139,546
236,140,546
236,141,546
236,142,546
236,143,546
236,144,546
236,145,546
236,146,546
236,147,546
236,148,546
236,149,546
236,150,546
236,151,546
236,152,546
236,153,546
236,154,546
236,155,546
236,156,546
236,157,546
236,158,546
236,159,546
236,160,546
236,161,546
236,162,546
236,163,546
236,164,546
236,165,546
236,166,546
236,167,546
236,168,546
236,169,546
236,170,546
236,171,546
236,172,546
236,173,546
236,174,546
236,175,546
236,176,546
236,177,546
236,178,546
236,179,546
236,180,546
236,181,546
236,182,546
236,183,546
236,184,546
236,185,546
236,186,546
236,187,546
236,188,546
236,189,546
236,190,546
236,191,546
236,192,546
236,193,546
236,194,546
236,195,546
236,196,546
236,197,546
236,198,546
236,199,546
236,200,546
236,201,546
236,202,546
236,203,546
236,204,546
236,205,546
236,206,546
236,207,546
236,208,546
236,209,546
236,210,546
236,211,546
236,212,546
236,213,546
236,214,546
236,215,546
236,216,546
236,217,546
236,218,546
236,219,546
236,220,546
236,221,546
236,222,546
236,223,546
236,224,546
236,225,546
236,226,348
236,227,348
236,228,348
236,229,348
236,230,278
236,231,231
236,232,231
236,233,231
236,234,231
236,235,231
236,236,199
236,237,173
236,238,173
236,239,173
236,240,173
236,241,173
236,242,152
236,243,136
236,244,136
236,245,136
236,246,136
236,247,136
236,248,136
236,249,120
236,250,109
236,251,109
236,252,109
236,253,109
236,254,109
236,255,97
237,0,97
237,1,109
237,2,109
237,3,109
237,4,109
237,5,109
237,6,120
237,7,136
237,8,136
237,9,136
237,10,136
237,11,136
237,12,136
237,13,152
237,14,173
237,15,173
237,16,173
237,17,173
237,18,173
237,19,199
237,20,231
237,21,231
237,22,231
237,23,231
237,24,231
237,25,278
237,26,348
237,27,348
237,28,348
237,29,348
237,30,546
237,31,546
237,32,546
237,33,546
237,34,546
237,35,546
237,36,546
237,37,546
237,38,546
237,39,546
237,40,546
237,41,546
237,42,546
237,43,546
237,44,546
237,45,546
237,46,546
237,47,546
237,48,546
237,49,546
237,50,546
237,51,546
237,52,546
237,53,546
237,54,546
237,55,546
237,56,546
237,57,546
237,58,546
237,59,546
237,60,546
237,61,546
237,62,546
237,63,546
237,64,546
237,65,546
237,66,546
237,67,546
237,68,546
237,69,546
237,70,546
237,71,546
237,72,546
237,73,546
237,74,546
237,75,546
237,76,546
237,77,546
237,78,546
237,79,546
237,80,546
237,81,546
237,82,546
237,83,546
237,84,546
237,85,546
237,86,546
237,87,546
237,88,546
237,89,546
237,90,546
237,91,546
237,92,546
237,93,546
237,94,546
237,95,546
237,96,546
237,97,546
237,98,546
237,99,546
237,100,546
237,101,546
237,102,546
237,103,546
237,104,546
237,105,546
237,106,546
237,107,546
237,108,546
237,109,546
237,110,546
237,111,546
237,112,546
237,113,546
237,114,546
237,115,546
237,116,546
237,117,546
237,118,546
237,119,546
237,120,546
237,121,546
237,122,546
237,123,546
237,124,546
237,125,546
237,126,546
237,127,546
237,128,546
237,129,546
237,130,546
237,131,546
237,132,546
237,133,546
237,134,546
237,135,546
237,136,546
237,137,546
237,138,546
237,139,546
237,140,546
237,141,546
237,142,546
237,143,546
237,144,546
237,145,546
237,146,546
237,147,546
237,148,546
237,149,546
237,150,546
237,151,546
237,152,546
237,153,546
237,154,546
237,155,546
237,156,546
237,157,546
237,158,546
237,159,546
237,160,546
237,161,546
237,162,546
237,163,546
237,164,546
237,165,546
237,166,546
237,167,546
237,168,546
237,169,546
237,170,546
237,171,546
237,172,546
237,173,546
237,174,546
237,175,546
237,176,546
237,177,546
237,178,546
237,179,546
237,180,546
237,181,546
237,182,546
237,183,546
237,184,546
237,185,546
237,186,546
237,187,546
237,188,546
237,189,546
237,190,546
237,191,546
237,192,546
237,193,546
237,194,546
237,195,546
237,196,546
237,197,546
237,198,546
237,199,546
237,200,546
237,201,546
237,202,546
237,203,546
237,204,546
237,205,546
237,206,546
237,207,546
237,208,546
237,209,546
237,210,546
237,211,546
237,212,546
237,213,546
237,214,546
237,215,546
237,216,546
237,217,546
237,218,546
237,219,546
237,220,546
237,221,546
237,222,546
237,223,546
237,224,546
237,225,546
237,226,546
237,227,348
237,228,348
237,229,348
237,230,348
237,231,278
237,232,231
237,233,231
237,234,231
237,235,231
237,236,231
237,237,199
237,238,173
237,239,173
237,240,173
237,241,173
237,242,173
237,243,152
237,244,136
237,245,136
237,246,136
237,247,136
237,248,136
237,249,136
237,250,120
237,251,109
237,252,109
237,253,109
237,254,109
237,255,109
238,0,109
238,1,109
238,2,109
238,3,109
238,4,109
238,5,120
238,6,136
238,7,136
238,8,136
238,9,136
238,10,136
238,11,136
238,12,152
238,13,173
238,14,173
238,15,173
238,16,173
238,17,173
238,18,199
238,19,231
238,20,231
238,21,231
238,22,231
238,23,231
238,24,278
238,25,348
238,26,348
238,27,348
238,28,348
238,29,546
238,30,546
238,31,546
238,32,546
238,33,546
238,34,546
238,35,546
238,36,546
238,37,546
238,38,546
238,39,546
238,40,546
238,41,546
238,42,546
238,43,546
238,44,546
238,45,546
238,46,546
238,47,546
238,48,546
238,49,546
238,50,546
238,51,546
238,52,546
238,53,546
238,54,546
238,55,546
238,56,546
238,57,546
238,58,546
238,59,546
238,60,546
238,61,546
238,62,546
238,63,546
238,64,546
238,65,546
238,66,546
238,67,546
238,68,546
238,69,546
238,70,546
238,71,546
238,72,546
238,73,546
238,74,546
238,75,546
238,76,546
238,77,546
238,78,546
238,79,546
238,80,546
238,81,546
238,82,546
238,83,546
238,84,546
238,85,546
238,86,546
238,87,546
238,88,546
238,89,546
238,90,546
238,91,546
238,92,546
238,93,546
238,94,546
238,95,546
238,96,546
238,97,546
238,98,546
238,99,546
238,100,546
238,101,546
238,102,546
238,103,546
238,104,546
238,105,546
238,106,546
238,107,546
238,108,546
238,109,546
238,110,546
238,111,546
238,112,546
238,113,546
238,114,546
238,115,546
238,116,546
238,117,546
238,118,546
238,119,546
238,120,546
238,121,546
238,122,546
238,123,546
238,124,546
238,125,546
238,126,546
238,127,546
238,128,546
238,129,546
238,130,546
238,131,546
238,132,546
238,133,546
238,134,546
238,135,546
238,136,546
238,137,546
238,138,546
238,139,546
